Cod_Block,Fecha_Block,hash_previo,hash_actual,Nonce,ID_Tran,Monto,Emisor,Receptor,Fecha_tran
1,2010/05/22 08:00,00000000000000000000000000000000000000000000000000000000,00001234567890abcdef1234567890ab4567d0e23cf1bc24567890ad,67891,1,572.9,Ava,Ethan,2010/05/22 08:00
1,2010/05/22 08:00,00001234567890abcdef1234567890ab4567d0e23cf1bc24567890ad,000034567890abcdef1234567890abcdef1a89d2c7e34567890abc4e,54322,2,375.9,Liam,Olivia,2010/06/15 16:30
1,2010/05/22 08:00,000034567890abcdef1234567890abcdef1a89d2c7e34567890abc4e,0000f1234567890ab34567890abcdef123d7a9b56cfe90c4567890ab,17654,3,493.2,Alejandro,Sofía,2010/07/12 13:40
1,2010/05/22 08:00,0000f1234567890ab34567890abcdef123d7a9b56cfe90c4567890ab,000001234567890ab67890abcdef12345678c90dfe4567890ab23231,98765,4,3678.75,David,Olivia,2010/12/24 12:00
1,2010/05/22 08:00,000001234567890ab67890abcdef12345678c90dfe4567890ab23231,0000a7b4f812c903d6ab89ef067890d1234567890abcdef123456111,23453,5,680.4,Emma,Liam,2011/04/12 11:50
1,2010/05/22 08:00,0000a7b4f812c903d6ab89ef067890d1234567890abcdef123456111,0000b908a12c3d4ef56ab7890cdef1234567890abcdef12345678923,56789,6,1234,Jane,Liam,2011/07/25 09:00
1,2010/05/22 08:00,0000b908a12c3d4ef56ab7890cdef1234567890abcdef12345678923,00001d2e3f4a5b6c7890cdefg7890abc1234567890abcdef12345612,87654,7,987.5,Noah,Emma,2011/09/20 09:50
1,2010/05/22 08:00,00001d2e3f4a5b6c7890cdefg7890abc1234567890abcdef12345612,00004b5c6d7890a12e3f4567890abcdef1234567890abcdef1237892,26789,8,129.75,Lucas,Valentina,2011/10/27 10:55
1,2010/05/22 08:00,00004b5c6d7890a12e3f4567890abcdef1234567890abcdef1237892,0000d56ef7a8901b2890cdef567890abcdef1234567890ab45673ada,12345,9,249.5,John,Emma,2012/05/16 08:30
1,2010/05/22 08:00,0000d56ef7a8901b2890cdef567890abcdef1234567890ab45673ada,00009a8bcf4567890abcdef1234567890ab4567d0e23cf1bc2456789,89012,10,103.25,Noah,Sophia,2013/07/20 18:20
1,2010/05/22 08:00,00009a8bcf4567890abcdef1234567890ab4567d0e23cf1bc2456789,00004567890abcdef1234567890ab4567d0e23cf1bc24567890aasdf,98763,11,256.78,David,Sarah,2015/03/10 14:25
1,2010/05/22 08:00,00004567890abcdef1234567890ab4567d0e23cf1bc24567890aasdf,0000def1234567890abcdef1234567890abcdef1a89d2c7e34562231,12342,12,159.5,Noah,Olivia,2018/11/05 17:55
2,2010/09/27 13:30,0000def1234567890abcdef1234567890abcdef1a89d2c7e34562231,0000234567890abcdef123d7a9b56cfe90c4567890abcdef1234asdf,43211,1,256.78,Liam,Isabella,2010/09/27 13:30
2,2010/09/27 13:30,0000234567890abcdef123d7a9b56cfe90c4567890abcdef1234asdf,00007890abcdef12345678c90dfe4567890ab234567890abcdef1234,98766,2,256.78,Lucas,Sophia,2011/07/05 12:10
2,2010/09/27 13:30,00007890abcdef12345678c90dfe4567890ab234567890abcdef1234,00004567890abcdef1234567890abcdef123d1234567890abcdef755,67897,3,680.4,Sophia,Liam,2012/01/07 08:50
2,2010/09/27 13:30,00004567890abcdef1234567890abcdef123d1234567890abcdef755,00007890abcdef1234567890abcdef1234567890abcdef1234567548,56784,4,478.9,Emma,Liam,2012/08/20 09:40
